Place,Date,Month,Amount,Type,Category
Internet Banking INTERNET TRANSFER 000000284581,Aug 27,Aug,20.0,credit,miscellaneous
Internet Banking INTERNET TRANSFER 000000254916,Aug 23,Aug,176.67,debit,miscellaneous
Internet Banking INTERNET TRANSFER 000000283854,Aug 23,Aug,178.0,credit,miscellaneous
Internet Banking INTERNET BILL PAY 000000227798 UNIVERSITY OF TORONTO,Aug 16,Aug,7115.0,debit,miscellaneous
Internet Banking INTERNET TRANSFER 000000227211,Aug 16,Aug,7118.0,credit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 822218272966 CINEPLEX #7250,Aug 13,Aug,13.84,debit,miscellaneous
Electronic Funds Transfer NETWORK TRANSACTION FEE ATM-CANADA/GAB-CANADA,Aug 10,Aug,2.0,debit,miscellaneous
Automated Banking Machine ATM WITHDRAWAL INTERAC/TD SCD 0004,Aug 10,Aug,203.0,debit,fun
Internet Banking INTERNET TRANSFER 000000248631,Aug 10,Aug,205.0,credit,miscellaneous
Internet Banking FULFILL REQUEST 100822591410 SAKSHAM,Aug 10,Aug,200.0,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001001738 PRESTO VAUGHAN,Aug 10,Aug,50.25,debit,travel
Internet Banking E-TRANSFER 100820722826 suvansh,Aug 10,Aug,15.0,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 822116657225 FIONN MACCOOLS,Aug 9,Aug,11.28,debit,miscellaneous
Internet Banking E-TRANSFER 100815500880 SIDDHARTH AHLUWALIA,Aug 7,Aug,9.0,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001728097 MCDONALD'S #107,Aug 7,Aug,0.93,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001199054 01752 MAC'S CON,Aug 7,Aug,14.34,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 747001001108 NOFRILLS SAMS 1,Aug 7,Aug,5.96,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001119024 MANCHU WOK # 27,Aug 3,Aug,10.72,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001001686 PRESTO VAUGHAN,Aug 3,Aug,50.25,debit,travel
Internet Banking INTERNET TRANSFER 000000243109,Aug 2,Aug,10.0,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001248090 YOUR DOLLAR STO,Aug 2,Aug,4.52,debit,miscellaneous
Internet Banking INTERNET TRANSFER 000000218599,Aug 1,Aug,10.0,debit,miscellaneous
Branch Transaction SERVICE CHARGE DISCOUNT,Jul 31,Jul,18.9,credit,miscellaneous
Branch Transaction SERVICE CHARGE,Jul 31,Jul,18.9,debit,miscellaneous
Internet Banking FULFILL REQUEST 100802634489 SAKSHAM,Jul 31,Jul,100.0,debit,miscellaneous
Internet Banking INTERNET TRANSFER 000000249259,Jul 31,Jul,500.0,credit,miscellaneous
Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE MICROSOFT*XBOX 820219850665,Jul 23,Jul,13.55,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001529110 ALI BABA RESTAU,Jul 20,Jul,3.05,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001529107 ALI BABA RESTAU,Jul 20,Jul,7.9,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001897062 SHOPPERS DRUG M,Jul 19,Jul,2.47,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 700656849401 THE HOME DEPOT,Jul 19,Jul,4.23,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 819817117224 KARIN S SMOKE &,Jul 17,Jul,11.2,debit,miscellaneous
Internet Banking FULFILL REQUEST 100776568475 SAKSHAM,Jul 16,Jul,30.0,debit,miscellaneous
Point of Sale - INTERAC RETAIL PURCHASE 000001001660 PRESTO COLLEGE,Jul 16,Jul,50.0,debit,travel
Point of Sale - INTERAC RETAIL PURCHASE 819520702975 FIRKIN ON BAY S,Jul 16,Jul,26.4,debit,miscellaneous
Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE MCDONALD'S #291 819417179634,Jul 13,Jul,1.05,debit,miscellaneous
